User-agent: *
Allow: /
Allow: /browse
Allow: /car/
Allow: /report/
Allow: /about
Allow: /car-reports
Allow: /vin-check
Allow: /business
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Disallow private/protected pages
Disallow: /profile/
Disallow: /list-car
Disallow: /admin
Disallow: /messages
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /check-email
Disallow: /confirm-email

# Disallow API endpoints if any
Disallow: /api/

# Sitemap location
Sitemap: https://ezcar24.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
